Timestamp,Enter your age,Enter your gender,Enter your region,Enter the state you live in,Enter your mother tongue,Enter your religion,Enter your occupation,Enter your annual income,1,Relatability to Advertisement - 1,2,Relatability to Advertisement - 2,3,Relatability to Advertisement - 3,4,Relatability to Advertisement - 4,5,Relatability to Advertisement - 5
9/10/2020 19:01:23,42,Female,City,London ,Telugu,Hinduism,Home maker,,Dairy Milk ,5,,,,,,,,
9/10/2020 19:08:03,26,Male,City,Tamil Nadu,Telugu,Hinduism,Software developer ,5 Lakhs - 10 Lakhs,Ola cab,3,Vodafone,1,Pizza Hut,2,,,,
9/10/2020 19:11:42,14,Male,City,Karnataka,Telugu,,,Prefer not to say,Dabur red paste,3,Bingo chips,1,Nano,2,,,,
9/10/2020 19:11:53,18,Male,Town,Andhra Pradesh,Telugu,Hinduism,Student,Prefer not to say,Wix.com,4,Spotify,1,,,,,,
9/10/2020 19:16:43,24,Male,City,Tamil Nadu,Telugu,Hinduism,Employed,5 Lakhs - 10 Lakhs,VI,4,Zee5 premium,4,Google pay,4,Prime Video,4,,
9/10/2020 19:19:34,18,Male,City,Telangana,Telugu,Hinduism,,,VI,2,Binomo,3,Fanfight,3,Dominos,4,Yumzy,3
9/10/2020 19:21:50,18,Female,City,Karnataka,Telugu,,,Prefer not to say,Ponds Face Wash ,4,Go daddy website maker,2,Grammarly,4,Sunsilk,4,,
9/10/2020 19:25:42,19,Male,City,Uttar Pradesh,Hindi,Hinduism,Student,Less than 5 Lakhs,VI,1,Good day,1,Redmi,1,VI,1,,
9/10/2020 19:27:00,18,Male,Town,Andhra Pradesh,Telugu,Hinduism,Student,,Gold Winner,2,Fogg,2,Boost,3,,,,
9/10/2020 19:34:28,19,Male,City,Tamil Nadu,Tamil,,,,VI,1,,,,,,,,
9/10/2020 19:38:51,18,Male,City,Andhra Pradesh,Telugu,,Student,,Lenovo yoga laptop,5,Redmi note 9 pro,4,Pendrive,4,Realme TWS earbuds,3,Mi TV,2
9/10/2020 19:42:21,19,Male,Town,Kerala,Malayalam,Hinduism,,,Prime Video-The Boys,4,Netflix,2,Skillshare,4,,,,
9/10/2020 19:43:14,19,Male,City,Kerala,Malayalam,Christianity,Student,Prefer not to say,Kitkat,4,Kia,1,,,,,,
9/10/2020 19:43:16,19,Male,Village,Kerala,Malayalam,Hinduism,Student,,MPL,1,,,,,,,,
9/10/2020 19:45:24,24,Male,City,Telangana,Telugu,Hinduism,,,Coffee,1,electronics,5,Coding,5,,,,
9/10/2020 19:46:13,21,Male,Town,Andhra Pradesh,Telugu,Hinduism,,,Thumbs Up,4,Alcohol,4,Havells,5,Iska,4,Ozomen,5
9/10/2020 19:48:13,24,Female,City,Uttar Pradesh,Hindi,Hinduism,Student,,VI,1,Zoloto Valves,1,Asian Paints,1,Odomos,1,Extra Marks,2
9/10/2020 19:51:35,20,Male,City,Telangana,Telugu,Hinduism,,,VI,1,Purdue university,3,Dell,4,,,,
9/10/2020 19:51:51,20,Male,Village,Kerala,Malayalam,Hinduism,,,VI,3,Byjus ,2,Netflix,5,White Hat Jr,3,Vivo,4
9/10/2020 19:56:09,24,Male,City,Telangana,Telugu,Hinduism,Digital Marketer ,,Dettol,4,IPL,4,Wynk,4,,,,
9/10/2020 19:59:04,23,Male,City,Uttar Pradesh,Hindi,,Student,Less than 5 Lakhs,Spotify,4,Netflix,3,Amazon,5,ICICI Home Loan,1,Zomato,5
9/10/2020 19:59:39,18,Male,City,Telangana,Marwadi,Jainism,,,Ashirvad aata,2,Some motivational speaker,4,Random Instagram adds,4,,,,
