Timestamp,Age,Qual,Gender,Region,State,Mother tongue,Languages you know,Religion,Occupation,Annual Income,Blackberry,Forevermark,Airtel,Pediasure,Tide,Digital India,Arokya Milk,Byju's,Nirapara,Nirapara
11/20/2020 19:02:30,18,Higher Secondary,Male,City (Urban),Uttar Pradesh,Hindi,"English, Hindi",Hindu,Student,Less than 5 Lakhs,Similar,Not similar,Highly similar,Highly similar,Not Similar,,,,,
11/21/2020 17:52:16,19,Higher Secondary,Male,City (Urban),West Bengal,Hindi,"English, Hindi",Agnostic,Student,Prefer not to say,Highly similar,Highly similar,Highly similar,Similar,Similar,,,,,
11/21/2020 17:55:30,19,Higher Secondary,Male,Town (Sub-urban),Kerala,Malayalam,"English, Malayalam",Hindu,,Prefer not to say,Similar,Highly similar,,,,,,Similar,Highly similar,Not similar
11/21/2020 17:57:31,19,Higher Secondary,Male,City (Urban),Rajashtan,Hindi,"English, Marwari",Hindu,,Prefer not to say,Similar,Highly similar,Highly similar,Highly similar,Highly similar,,,,,
11/21/2020 17:57:36,19,Higher Secondary,Male,City (Urban),Telengana,Hindi,"English, Hindi",,,Prefer not to say,Similar,Not similar,Similar,Not similar,,,,,,
11/21/2020 17:57:49,19,Higher Secondary,Male,Town (Sub-urban),Harayana,Hindi,"English, Hindi, Haryanvi, Punjabi",,,Prefer not to say,Not similar,Similar,Highly similar,Similar,Similar,,,,,
11/21/2020 17:58:23,19,Graduate,Male,City (Urban),Kerala,Malayalam,"English, Hindi",,,Prefer not to say,Similar,Not similar,Similar,Not similar,Not Similar,,,Similar,Highly similar,Highly similar
11/21/2020 17:59:08,19,Higher Secondary,Male,Town (Sub-urban),Rajashtan,Hindi,"English, Hindi, Marwari, Sanskrit, Hariyanvi, Punjabi",Hindu,,Prefer not to say,Highly similar,Similar,Highly similar,Highly similar,Highly similar,,,,,
11/21/2020 18:00:39,19,Higher Secondary,Male,City (Urban),Madhya Pradesh,Hindi,"English, Hindi",Jain,Student,5 Lakhs - 10 Lakhs,Not similar,Not similar,Highly similar,Not similar,,,,,,
11/21/2020 18:01:42,19,Graduate,Male,City (Urban),,Tamil,"English, Hindi, Tamil",,,Prefer not to say,Not similar,Highly similar,Not similar,Not similar,Not Similar,,,,,
11/21/2020 18:01:44,18,Till Secondary(or below),Male,City (Urban),Telengana,Telugu,"English, Telugu",,,Less than 5 Lakhs,Similar,Similar,,,,Similar,Similar,,,
11/21/2020 18:04:56,20,Till Secondary(or below),Male,City (Urban),Telengana,Telugu,"English, Telugu",Hindu,,Less than 5 Lakhs,Highly similar,Highly similar,,,,Highly similar,Not Similar,,,
11/21/2020 18:05:23,18,Graduate,Male,Village (Rural),Kerala,Malayalam,"English, Hindi, Malayalam",,,Less than 5 Lakhs,Similar,Similar,Not similar,Similar,Similar,,,Highly similar,Highly similar,Highly similar
